2026-02-20T22:09:38.8365488Z ##[group]Run npm run test:coverage -- --run
2026-02-20T22:09:38.8365863Z [36;1mnpm run test:coverage -- --run[0m
2026-02-20T22:09:38.8397276Z shell: /usr/bin/bash -e {0}
2026-02-20T22:09:38.8397516Z ##[endgroup]
2026-02-20T22:09:38.9517320Z 
2026-02-20T22:09:38.9517889Z > frontend@2.1.0 test:coverage
2026-02-20T22:09:38.9518526Z > vitest --coverage --run
2026-02-20T22:09:38.9518989Z 
2026-02-20T22:09:39.4414582Z 
2026-02-20T22:09:39.4418141Z [1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/runner/work/mathakine/mathakine/frontend[39m
2026-02-20T22:09:39.4420906Z       [2mCoverage enabled with [22m[33mv8[39m
2026-02-20T22:09:39.4421308Z 
2026-02-20T22:09:40.9558089Z  [32m✓[39m __tests__/unit/hooks/useAccessibleAnimation.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 37[2mms[22m[39m
2026-02-20T22:09:41.6582012Z  [32m✓[39m __tests__/unit/components/BadgeCard.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 173[2mms[22m[39m
2026-02-20T22:09:41.9219415Z  [32m✓[39m __tests__/unit/components/ExerciseCard.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 380[2mms[22m[39m
2026-02-20T22:09:42.6230754Z  [32m✓[39m __tests__/accessibility/accessibility.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 329[2mms[22m[39m
2026-02-20T22:09:42.7452502Z 
2026-02-20T22:09:42.7456581Z [2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
2026-02-20T22:09:42.7469122Z [2m      Tests [22m [1m[32m20 passed[39m[22m[90m (20)[39m
2026-02-20T22:09:42.7470013Z [2m   Start at [22m 22:09:39
2026-02-20T22:09:42.7471207Z [2m   Duration [22m 3.29s[2m (transform 574ms, setup 1.12s, import 1.87s, tests 918ms, environment 2.93s)[22m
2026-02-20T22:09:42.7472372Z 
2026-02-20T22:09:42.7478696Z [34m % [39m[2mCoverage report from [22m[33mv8[39m
2026-02-20T22:09:42.7514762Z -------------------|---------|----------|---------|---------|-------------------
2026-02-20T22:09:42.7515731Z File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
2026-02-20T22:09:42.7516638Z -------------------|---------|----------|---------|---------|-------------------
2026-02-20T22:09:42.7522174Z All files          |   68.91 |    55.42 |   54.68 |   73.03 |                   
2026-02-20T22:09:42.7523007Z  .../accessibility |   81.81 |     52.5 |   66.66 |   80.95 |                   
2026-02-20T22:09:42.7523886Z   ...tyToolbar.tsx |   81.81 |     52.5 |   66.66 |   80.95 | ...40,160,225,243 
2026-02-20T22:09:42.7524716Z  components/badges |      80 |    56.55 |      75 |   86.95 |                   
2026-02-20T22:09:42.7525531Z   BadgeCard.tsx    |      80 |    56.55 |      75 |   86.95 | 92,212-213        
2026-02-20T22:09:42.7526332Z  ...ents/exercises |   76.47 |       75 |   16.66 |   81.25 |                   
2026-02-20T22:09:42.7527675Z   ExerciseCard.tsx |   76.47 |       75 |   16.66 |   81.25 | 19-21,139         
2026-02-20T22:09:42.7528498Z  components/shared |     100 |    33.33 |     100 |     100 |                   
2026-02-20T22:09:42.7529484Z   ...tCardBase.tsx |     100 |    33.33 |     100 |     100 | 46-58             
2026-02-20T22:09:42.7530294Z  components/ui     |   84.61 |    66.66 |   77.77 |   84.61 |                   
2026-02-20T22:09:42.7531091Z   badge.tsx        |     100 |    66.66 |     100 |     100 | 32                
2026-02-20T22:09:42.7531837Z   button.tsx       |     100 |    66.66 |     100 |     100 | 47                
2026-02-20T22:09:42.7532570Z   card.tsx         |   71.42 |      100 |   71.42 |   71.42 | 52,66             
2026-02-20T22:09:42.7533283Z  hooks             |   37.93 |       25 |   55.55 |   38.46 |                   
2026-02-20T22:09:42.7534032Z   ...anslations.ts |   37.93 |       25 |   55.55 |   38.46 | 15-27,52,74-116   
2026-02-20T22:09:42.7534773Z  lib               |     100 |      100 |     100 |     100 |                   
2026-02-20T22:09:42.7535470Z   utils.ts         |     100 |      100 |     100 |     100 |                   
2026-02-20T22:09:42.7536205Z  lib/constants     |      80 |       40 |      50 |   85.71 |                   
2026-02-20T22:09:42.7537376Z   exercises.ts     |      80 |       40 |      50 |   85.71 | 123-124           
2026-02-20T22:09:42.7538125Z  lib/hooks         |   81.25 |    72.22 |      75 |   81.25 |                   
2026-02-20T22:09:42.7539036Z   ...eAnimation.ts |   81.25 |    72.22 |      75 |   81.25 | 59-68             
2026-02-20T22:09:42.7539811Z  lib/stores        |   39.28 |    42.85 |   26.66 |      50 |                   
2026-02-20T22:09:42.7540575Z   ...ilityStore.ts |   16.66 |      100 |    9.09 |   28.57 | 25-29             
2026-02-20T22:09:42.7541224Z   themeStore.ts    |   56.25 |    42.85 |      75 |      60 | 16-20,34          
2026-02-20T22:09:42.7541693Z  lib/utils         |     100 |      100 |     100 |     100 |                   
2026-02-20T22:09:42.7542137Z   cn.ts            |     100 |      100 |     100 |     100 |                   
2026-02-20T22:09:42.7542636Z  messages          |       0 |        0 |       0 |       0 |                   
2026-02-20T22:09:42.7543058Z   fr.json          |       0 |        0 |       0 |       0 |                   
2026-02-20T22:09:42.7543513Z -------------------|---------|----------|---------|---------|-------------------
