2026-02-20T22:09:45.0420274Z ##[group]Run python -c "
2026-02-20T22:09:45.0420563Z [36;1mpython -c "[0m
2026-02-20T22:09:45.0420863Z [36;1mfrom app.db.init_db import create_tables_with_test_data[0m
2026-02-20T22:09:45.0421216Z [36;1mcreate_tables_with_test_data()[0m
2026-02-20T22:09:45.0421512Z [36;1mprint('Database initialized successfully')[0m
2026-02-20T22:09:45.0421790Z [36;1m"[0m
2026-02-20T22:09:45.0453019Z shell: /usr/bin/bash -e {0}
2026-02-20T22:09:45.0453331Z env:
2026-02-20T22:09:45.0453597Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.12/x64
2026-02-20T22:09:45.0454027Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib/pkgconfig
2026-02-20T22:09:45.0454444Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-02-20T22:09:45.0454808Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-02-20T22:09:45.0455164Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.12/x64
2026-02-20T22:09:45.0455542Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.12/x64/lib
2026-02-20T22:09:45.0456178Z   DATABASE_URL: ***localhost:5432/test_mathakine
2026-02-20T22:09:45.0456637Z   TEST_DATABASE_URL: ***localhost:5432/test_mathakine
2026-02-20T22:09:45.0456969Z   PYTHONPATH: /home/runner/work/mathakine/mathakine
2026-02-20T22:09:45.0457246Z ##[endgroup]
2026-02-20T22:09:45.6987848Z [32m2026-02-20 22:09:45.698[0m | [1mINFO    [0m | [36mapp.core.logging_config[0m:[36m95[0m    - [1mJournalisation configurée avec succès[0m
2026-02-20T22:09:46.0205881Z [32m2026-02-20 22:09:46.020[0m | [1mINFO    [0m | [36mapp.core.config[0m:[36m19[0m    - [1mChargement de la configuration...[0m
2026-02-20T22:09:46.0210931Z [32m2026-02-20 22:09:46.020[0m | [1mINFO    [0m | [36mapp.core.config[0m:[36m172[0m    - [1mMode test détecté, utilisation de l'URL de base de données: ***localhost:5432/test_mathakine[0m
2026-02-20T22:09:46.0222097Z [32m2026-02-20 22:09:46.022[0m | [1mINFO    [0m | [36mapp.db.base[0m:[36m9[0m    - [1mInitialisation de la base de données: ***localhost:5432/test_mathakine[0m
2026-02-20T22:09:46.0716800Z [32m2026-02-20 22:09:46.071[0m | [32m[1mSUCCESS [0m | [36mapp.db.base[0m:[36m22[0m    - [32m[1mMoteur SQLAlchemy (PostgreSQL) créé avec succès[0m
2026-02-20T22:09:46.1390145Z [32m2026-02-20 22:09:46.138[0m | [1mINFO    [0m | [36mapp.db.init_db[0m:[36m19[0m    - [1mInitialisation de la base de données[0m
2026-02-20T22:09:46.1393734Z [32m2026-02-20 22:09:46.139[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m25[0m    - [1mCréation des tables dans la base de données[0m
2026-02-20T22:09:46.2730303Z [32m2026-02-20 22:09:46.272[0m | [32m[1mSUCCESS [0m | [36mapp.services.db_init_service[0m:[36m27[0m    - [32m[1mTables créées avec succès[0m
2026-02-20T22:09:46.2734131Z [32m2026-02-20 22:09:46.273[0m | [1mINFO    [0m | [36mapp.db.init_db[0m:[36m29[0m    - [1mMode test détecté : ajout des données de test[0m
2026-02-20T22:09:46.2737951Z [32m2026-02-20 22:09:46.273[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m36[0m    - [1mRemplissage de la base de données avec des données de test[0m
2026-02-20T22:09:46.2743772Z [32m2026-02-20 22:09:46.274[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m71[0m    - [1mCréation des utilisateurs de test[0m
2026-02-20T22:09:46.3222712Z [32m2026-02-20 22:09:46.322[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m121[0m    - [1m4 utilisateurs créés (incluant ObiWan permanent)[0m
2026-02-20T22:09:46.3226624Z [32m2026-02-20 22:09:46.322[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m130[0m    - [1mCréation des exercices de test[0m
2026-02-20T22:09:46.3332024Z [32m2026-02-20 22:09:46.332[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m182[0m    - [1m3 exercices créés[0m
2026-02-20T22:09:46.3335954Z [32m2026-02-20 22:09:46.333[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m191[0m    - [1mCréation des tentatives de test[0m
2026-02-20T22:09:46.3415501Z [32m2026-02-20 22:09:46.341[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m227[0m    - [1mTentative réussie créée pour l'exercice 1[0m
2026-02-20T22:09:46.3428108Z [32m2026-02-20 22:09:46.342[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m253[0m    - [1mTentative échouée créée pour l'exercice 1[0m
2026-02-20T22:09:46.3440142Z [32m2026-02-20 22:09:46.343[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m227[0m    - [1mTentative réussie créée pour l'exercice 2[0m
2026-02-20T22:09:46.3452062Z [32m2026-02-20 22:09:46.345[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m253[0m    - [1mTentative échouée créée pour l'exercice 2[0m
2026-02-20T22:09:46.3464658Z [32m2026-02-20 22:09:46.346[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m227[0m    - [1mTentative réussie créée pour l'exercice 3[0m
2026-02-20T22:09:46.3476828Z [32m2026-02-20 22:09:46.347[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m253[0m    - [1mTentative échouée créée pour l'exercice 3[0m
2026-02-20T22:09:46.3480392Z [32m2026-02-20 22:09:46.347[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m255[0m    - [1mTentatives créées pour 3 exercices[0m
2026-02-20T22:09:46.3483149Z [32m2026-02-20 22:09:46.348[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m264[0m    - [1mCréation des défis logiques de test[0m
2026-02-20T22:09:46.3579117Z [32m2026-02-20 22:09:46.357[0m | [1mINFO    [0m | [36mapp.services.db_init_service[0m:[36m310[0m    - [1m2 défis logiques créés[0m
2026-02-20T22:09:46.3588274Z [32m2026-02-20 22:09:46.358[0m | [32m[1mSUCCESS [0m | [36mapp.services.db_init_service[0m:[36m56[0m    - [32m[1mDonnées de test créées avec succès[0m
2026-02-20T22:09:46.3594065Z [32m2026-02-20 22:09:46.359[0m | [32m[1mSUCCESS [0m | [36mapp.db.init_db[0m:[36m37[0m    - [32m[1mBase de données initialisée avec succès[0m
2026-02-20T22:09:46.3621150Z Database initialized successfully
